Layer: embedding.0._packed_params._packed_params
Quantized Weights:
[[   4]
 [  56]
 [ -29]
 [ -10]
 [ -20]
 [-103]
 [  63]
 [  36]
 [  12]
 [  92]
 [ -97]
 [ -37]
 [  14]
 [  48]
 [ -19]
 [  67]
 [ -20]
 [  69]
 [  73]
 [ 109]
 [ -52]
 [  87]
 [ 126]
 [ -82]
 [  56]
 [ -28]
 [ -95]
 [  91]
 [  62]
 [ -23]
 [ -24]
 [ 115]
 [ 111]
 [ -71]
 [  69]
 [  98]
 [  40]
 [ -32]
 [ -86]
 [ -58]
 [  -5]
 [  66]
 [  60]
 [ 105]
 [  76]
 [  72]
 [ -62]
 [ -63]
 [-103]
 [ 103]
 [   0]
 [ -91]
 [  89]
 [   3]
 [ -68]
 [  19]
 [  48]
 [ -68]
 [ -48]
 [  29]
 [  20]
 [  52]
 [-102]
 [-116]
 [ -36]
 [  22]
 [  31]
 [  76]
 [  -4]
 [ -34]
 [ -84]
 [  22]
 [  43]
 [ -49]
 [   6]
 [  87]
 [-117]
 [  19]
 [ 121]
 [  56]
 [ 108]
 [  18]
 [ -53]
 [  24]
 [  26]
 [ -73]
 [-117]
 [ -30]
 [ -99]
 [ -76]
 [  37]
 [  37]
 [ -40]
 [  93]
 [  20]
 [ -81]
 [  35]
 [   9]
 [   7]
 [ -66]
 [ -70]
 [  31]
 [  73]
 [ -16]
 [ -38]
 [  48]
 [  99]
 [  76]
 [  98]
 [  -7]
 [  -2]
 [ 111]
 [  74]
 [  -8]
 [  73]
 [  -7]
 [  41]
 [   5]
 [ -92]
 [ -70]
 [-128]
 [  71]
 [  68]
 [  27]
 [-120]
 [ -50]
 [ -80]
 [ -85]
 [-107]
 [ 113]
 [ -57]
 [ -34]
 [ -58]
 [  -8]
 [  66]
 [-107]
 [  32]
 [  -8]
 [ -48]
 [  66]
 [   9]
 [   9]
 [ -88]
 [ 121]
 [  63]
 [-109]
 [-122]
 [ -98]
 [  -3]
 [  85]
 [   9]
 [  28]
 [  27]
 [  42]
 [ -56]
 [ -25]
 [  28]
 [ -69]
 [  57]
 [ 102]
 [ -82]
 [  31]
 [  47]
 [  99]
 [  82]
 [  58]
 [  15]
 [ -81]
 [ -24]
 [ -78]
 [  32]
 [ -69]
 [  37]
 [  27]
 [-101]
 [ -45]
 [ -15]
 [  78]
 [ -53]
 [  48]
 [  34]
 [ -74]
 [ -84]
 [-106]
 [  -5]
 [ -35]
 [ -21]
 [  52]
 [ 110]
 [  93]
 [ 107]
 [ -19]]
Quantization Scale: 0.00931959692388773
Quantized Bias:
[ 0.51568943 -0.41568813  0.10591412 -0.19930649 -0.27331442 -0.05065081
 -0.4022026   0.7830059  -0.74803865  0.530085   -0.22302555  0.77238417
 -0.7555726  -0.10242853  0.9087211  -0.4279029  -0.16223305 -0.75347626
  0.4609144   0.42031085 -0.5163636   0.24954998 -0.55753326 -0.66870826
  0.804936   -0.63548666 -0.3578935  -0.05171217 -0.03796788 -0.3041829
 -0.67208666  0.18787499  0.4619608  -0.13794155 -0.6577305   0.7753506
 -0.793086    0.05244158  0.19528192 -0.60524964  0.4203106  -0.3694679
 -0.498522    0.54350924 -0.16700646  0.20634475  0.5798619   0.61299014
  0.5742512   0.13521248  0.508468   -0.69849193  0.5344508  -0.36606082
 -0.70022285  0.51559293  0.78237796  0.5384561   0.13458513 -0.70952725
 -0.3472322  -0.19899921  0.3898244   0.6925646  -0.26224238 -0.4159667
 -0.8260558   0.6652816  -0.7142702  -0.7089276  -0.7925333  -0.43687105
 -0.6868507  -0.47733808  0.63705796 -0.57483584  0.5788072   0.7706575
 -0.5660906  -0.3023955  -0.7627055  -0.29498842  0.8773564   0.7776106
 -0.34802052 -0.48327598  0.8334497   0.31301486 -0.33928916  0.79827076
 -0.7128025  -0.1358514   0.6291273  -0.17176297 -0.29561278  0.26868045
  0.7945927  -0.49426007 -0.70288485  0.26073658 -0.5841082  -0.44233146
 -0.2576666  -0.48653963  0.47589818  0.22660114  0.36624858  0.5549518
  0.40660745 -0.03578693  0.4458743   0.05061012 -0.17770495 -0.3225368
 -0.7439067   0.0797549   0.63066876 -0.13805991 -0.21323907  0.13518067
  0.43900362 -0.46443522 -0.5963551   0.3286238   0.5983161  -0.6487759
  0.72141415  0.47648624  0.8370328  -0.8827578   0.9280613   0.2169007
 -0.69527227 -0.5550398  -0.6140742   0.42694685 -0.26722607 -0.7277461
 -0.23105493  0.1823616   0.1948478  -0.03441819  0.01085623  0.13601084
  0.19288675  1.0144918   0.2862153   0.4387817  -0.31999385  0.55808496
  0.07549724 -0.49303195  0.21654455 -0.7465387   0.46037146 -0.013095
  0.54854053 -0.33867553 -0.7040263  -0.64198357  0.7664707  -0.46582714
 -0.58494765 -0.5633005  -0.44997483 -0.6069133  -0.36571848  0.7578485
 -0.79271805  0.88054556  0.07663366  0.37253442 -0.69268507 -0.4522829
  0.9125296   0.6105917   0.63275087 -0.06842697 -0.68452036  0.3573095
 -0.0024051   0.83680224 -0.55315006  0.44792378 -0.66992253 -0.48597026
 -0.51648486 -0.22637801  0.7558631   0.55581486  0.3256582   0.87268317]

